[20170119-115707]: Ocorreu uma exceção no método processActionPerform., CTRL='null', IP='0:0:0:0:0:0:0:1', contextPath='/calipacampanhas', URI='/calipacampanhas/IncluirCampanhaEntrada.do', Mensagem='Ocorreu uma exceção no método processActionPerform.', Parâmetros:, CTRL='null', Mensagem da Exceção:'java.lang.NullPointerException', StackTrace:=javax.servlet.ServletException: java.lang.NullPointerException
[20170119-115707]: 	at org.apache.struts.action.RequestProcessor.processException(RequestProcessor.java:545)
[20170119-115707]: 	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:486)
[20170119-115707]: 	at br.com.bradesco.portaladm.apresentacao.AplicacaoPortalRequestProcessor.processActionPerform(AplicacaoPortalRequestProcessor.java:79)
[20170119-115707]: 	at org.apache.struts.action.RequestProcessor.process(RequestProcessor.java:274)
[20170119-115707]: 	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1482)
[20170119-115707]: 	at org.apache.struts.action.ActionServlet.doGet(ActionServlet.java:507)
[20170119-115707]: 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:624)
[20170119-115707]: 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
[20170119-115707]: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
[20170119-115707]: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[20170119-115707]: 	at br.com.bradesco.custodia.portal.campanhas.apresentacao.CharEncodeFilter.doFilter(CharEncodeFilter.java:37)
[20170119-115707]: 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[20170119-115707]: 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[20170119-115707]: 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
[20170119-115707]: 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
[20170119-115707]: 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:505)
[20170119-115707]: 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
[20170119-115707]: 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
[20170119-115707]: 	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:956)
[20170119-115707]: 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
[20170119-115707]: 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:423)
[20170119-115707]: 	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1079)
[20170119-115707]: 	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:625)
[20170119-115707]: 	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
[20170119-115707]: 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
[20170119-115707]: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
[20170119-115707]: 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
[20170119-115707]: 	at java.lang.Thread.run(Thread.java:662)
[20170119-115707]: Caused by: java.lang.NullPointerException
[20170119-115707]: 	at br.com.bradesco.custodia.portal.campanhas.apresentacao.CampanhasBaseAction.execute(CampanhasBaseAction.java:94)
[20170119-115707]: 	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:484)
[20170119-115707]: 	... 26 more
[20170119-115707]: .
